::SCDB_caseID:: 1879-096
::decision_cite:: 100 U.S. 257 (1879)
::decision_name::  Tennessee v. Davis
::decision_year:: 1879
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtTennessee v. Davis, 100 U.S. 257 (1879)
Tennessee v. Davis
100 U.S. 257

CERTIFICATE OF DIVISION IN THE OPINION BETWEEN THE JUDGES OF THE
CIRCUIT COURT OF THE UNITED STATES FOR THE MIDDLE DISTRICT OF TENNESSEE
Syllabus 

															1. Sec. 643 of the Revised Statutes of the United States, which declares that
															Formal application to the Supreme Court of Maine was made under that act of Congress to remove an indictment for an offense against the authority of the state into the circuit court of the district for trial, but the court unanimously denied the application for the same reasons as those given by the Supreme Court of Massachusetts in the case before cited.  State v. Elder, 54 Me. 381.

															Taken together, these two cases ought to be regarded as decisive that a state indictment for an offense against the authority of the state could not be removed from the state court, under that act of Congress, into the circuit court for trial.  Subordinate federal courts find no other rules to guide them in the exercise of their functions than are to be found in the acts of Congress, and they can have no other recourse than to those enactments to determine what constitutes an offense against the authority of the United States.  Conkling's Treatise (5th ed.) 181.  Offenses against the nation are defined and their punishment prescribed by acts of Congress.  Cooley, Const.Lim. (4th ed.) 26.

															Like power was given to the defendant by the act relating to habeas corpus for the removal into the circuit courts after judgment of suits or prosecutions commenced in a state court against officers, civil or military, for acts done or committed by virtue of an order of the President or pursuant to an act of Congress.  12 Stat. 756.

															Pending an action in a state court against a marshal in 
															Page 100 U. S. 295
															 which the verdict and judgment were in favor of the plaintiff, the defendant instituted proceedings in the state court for the removal of the cause into the circuit court, but the state court refused to send up the case.  Thereupon the circuit court issued an alternative mandamus to the state court, which was followed by the peremptory process, when the plaintiff sued out a writ of error, and removed the cause into this Court.  Due hearing was had here, and this Court unanimously held that so much of the act as provided for the removal of a judgment in a state court, in which the issue was tried by a jury, is not in pursuance of the Constitution, and is void.  The Justices v. Murray, 9 Wall. 274; McKee v. Rains, 10 Wall. 22,  77 U. S. 25.

															Governed by that rule of decision, it must be considered that the power of removal, when the facts have been found by a jury, cannot be exercised in such a case after judgment.

															Statutory power to remove an action from a state court into the circuit, says Judge Story, if it exists before judgment because it is included in the appellate power, must exist after judgment for the same reason, as he held that the same objection exists as to the removal before judgment as after, and that both must stand or fall together.  Martin v. Hunter's Lessee, 1 Wheat. 304,  14 U. S. 349; 2 Story, Const., sec. 1745.

															None of the advocates of the power of removal as applied to criminal cases pretend that it may be exercised after judgment in any other mode than by a writ of error; from which it would seem to follow, if the authorities cited are good law, that a state indictment for an offense against the authority of the state cannot be removed at all into the circuit court for trial, nor into the Supreme Court, except by writ of error.

															Sec. 643 of the Revised Statutes, under which the removal in this case was made, is a revision of the sixty-seventh section of the Act to  U.S. Reduce Internal Taxation.  14 Stat. 171.  Officers appointed under that act may, before trial, in any case, civil or criminal, where suit or prosecution is commenced against them in a state court, remove the said suit or prosecution into the circuit court for trial.  Rev.Stat. 643.

															Further remarks in exposition of the enactment seem to be unnecessary, as it is clear that it is in all essential respects the 
															Page 100 U. S. 296
															 same as its predecessors, some of which were passed and went into operation even before the actual close of the second war of Independence.

															Considering the long period the provision has been in operation, it would naturally be expected, if it was intended by its framers to include state indictments pending in state courts for offenses against the authority of the state, that the advocates of such a construction would be able to produce some authoritative exposition of the enactment to support such an improbable and extraordinary theory.  Nothing of the kind is produced, and for the best possible reason -- that no removal of such an indictment from a state court into the circuit court for trial was ever before made in our judicial history.

															Should it be suggested that a recent case, cited in the brief for the prisoner, is a precedent where a criminal case was removed from a state court into the circuit court for trial, the answer to the suggestion is that the case does not support the proposition, for several reasons:

															1. Because the order of removal was never carried into effect.

															2. Because nothing was done in the circuit court except to pass the order for removal.

															3. Because the opinion of the court as reported admits that the circuit courts have no power to try offenses against the peace and dignity of the state, nor to control the state courts in any such case.

															4. Because the court admits in that case that no man charged with an offense against the authority of the state can defend himself by the fact that he is a federal officer.

															5. Because it does not appear that the state indictment was ever transferred into the circuit court for trial.

															6. Because it appears that the court giving the opinion in that case entirely overlooked the settled rule that the circuit courts have no jurisdiction of any act of an individual as an offense unless the same is defined as such by an act of Congress nor unless some act of Congress prescribes the punishment annexed to the commission of the offense and designates the court to try and sentence the offender.

															7. Because the indictment, for aught that appears to the contrary, is still pending in the state court, the report failing to show that it has ever been in fact transferred into the circuit court.  State v. Hoskins, 77 N.C. 530, 546. 
															Page 100 U. S. 297
															

															Viewed in any light, the proposition to remove a state indictment for felony from a state court having jurisdiction of the case into the circuit court, where it is substantially admitted that the prisoner cannot be tried until Congress shall enact some mode of procedure, approaches so near to what seems to me both absurd and ridiculous, that I fear I shall never be able to comprehend the practical wisdom which it doubtless contains.  Were the object to give felons an immunity to commit crime and to provide a way for their escape from punishment, it seems to me that it would be difficult to devise any mode more effectual to that end than the theory embodied in that proposition.

															Difficulties almost without number would arise if any attempt should be made to try such an indictment in a circuit court.

															It was suggested at the argument that the attorney general of the state might appear in the circuit court as the public prosecutor, but he may not deem it any part of his duty to conduct criminal prosecutions in any other tribunals than those of the state from which he received his commission.  Public prosecutions against the authority of the United States are in the circuit courts within the exclusive direction of the district attorneys, but they have nothing to do with prosecutions against the statutes, peace, and dignity of a state.  Confiscation Cases, 7 Wall. 452.

															Service of process is often required in a criminal case, and the question would arise whether it should be made by the sheriff or marshal.  Subpoenas must be issued, and the inquiry would arise whether they should be issued in the name of the state or of the President.  Expenses must be incurred for the service of process and for the travel and attendance of witnesses, and it would at once become a question whether the amount would be chargeable to the United States or to the state, and if to the latter, may the state be compelled to respond to the claim.

															Persons indicted of murder and other high crimes are entitled to a copy of the indictment and process to compel the attendance of witnesses, and the inquiry arises whether it would be the duty of the circuit court clerk or the clerk of the state 
															Page 100 U. S. 298
															 court to comply with that constitutional requirement.  Under the state law, the prisoner, if the charge is of felony punishable with death, is entitled to thirty-five challenges, whereas under the act of Congress, he is entitled only to twenty, and the inquiry would immediately arise whether the right of the prisoner in that regard must be governed by the act of Congress or the state law.  2 State Stat., sec. 4014; Rev.Stat., sec. 819.

															By the common law it was error for which the judgment might be reversed if the clerk did not in capital felonies inquire of the prisoner before sentence whether he had any thing to say why judgment of death should not be pronounced against him, and the question would arise whether this inquiry should be made by the clerk of the state court whose laws were offended by his crime, or by the clerk of the circuit court to which the indictment had been transferred.  1 Chitty, Cr.Law, 700, 717.

															Juries in the federal courts are not the judges of the law as well as the fact; consequently they are usually sworn in capital cases that they will well and truly try and true deliverance make of the prisoner they have in charge, according to the law and the evidence.  Where such is the practice, the question will arise whether the law referred to is federal or state law, or both combined, including the common law, as is suggested for the other rules of decision in conducting the trial.

															State rules of evidence or of procedure, adopted since the passage of the act of Congress organizing the federal courts, do not apply in criminal cases where the indictment is found in the circuit courts, and the question may immediately arise which system of evidence and of procedure will furnish the rule of decision where the indictment is found in the state court and the prisoner is tried in the circuit court.  United States v. Reid, 12 How. 361,  53 U. S. 365.

															It was in view of these and many other equally embarrassing questions which might be suggested that induced Judge Story to remark, in one of his leading judgments upon the subject, that in respect to criminal prosecutions, the difficulty seems admitted to be insurmountable, which is fully equivalent to a 
															Page 100 U. S. 299
															 declaration that the power of removal in such a case does not exist.  Martin v. Hunter's Lessee, 1 Wheat. 304,  14 U. S. 349.

															Ingenious effort was made in the argument at the bar to show that such was not the meaning of the learned justice when he gave utterance to that important qualification to his antecedent remarks in the same connection; but the effort is in vain, as the same learned magistrate made the same admission in his valuable Commentaries on the Constitution, published nearly twenty years later.  2 Story, Const. (3d ed.), sec. 1746.

															Whether conclusive or not, it must be conceded that great weight is due to those admissions, and they are also much strengthened by a similar admission in the commentaries of another learned writer upon constitutional law.  Curtis, Com., sec. 15.

															Embarrassing questions, it is admitted, may arise in the exercise of such a peculiar and hitherto unknown jurisdiction, but the attempt is made to furnish a panacea for them all by referring to sec. 722 of the Revised Statutes, which seems to contemplate that where the laws of the United States are insufficient to define offenses and punish offenders, resort may be had to the common law as modified and changed by the state wherein the federal court exercising jurisdiction is held, both in the trial of the accused and in the infliction of punishment.

															Examined in the most favorable light, the provision is a mere jumble of federal law, common law, and state law, consisting of incongruous and irreconcilable regulations which in legal effect amounts to no more than a direction to a judge sitting in such a criminal trial to conduct the same as well as he can in view of the three systems of criminal jurisprudence, without any suggestion whatever as to what he shall do in such an extraordinary emergency if he should meet a question not regulated by any one of the three systems.

															Unless some better remedy than what is contained in that section can be found, it seems to me that it would be better to close the discussion without suggesting any, as it is plain that there is nothing in that enactment which will enable the judge sitting in such a criminal trial to solve any considerable number of the embarrassing questions, which it may well be expected will arise in the trial of such a criminal case. 
															Page 100 U. S. 300
															

															State police, in its widest sense, comprehends the whole system of internal regulation by which the state seeks not only to preserve the public order and to prevent offenses against her authority, but also to establish for the intercourse of one citizen with another those rules of justice, morality, and good conduct which are calculated to prevent a conflict of interests and to insure to every one the uninterrupted enjoyment of his own as far as is reasonably consistent with a like enjoyment of equal rights by others.  Public police is in effect defined by the great commentator of the common law as the due regulation of domestic order whereby the citizens of a state are bound to conform to the rules of propriety and good conduct and to be moral, industrious, and inoffensive in their respective stations.  4 Bl.Com. 162.

															Police, says Bentham, is a system of precaution, either for the prevention of crimes or calamities; and he divides the subject into many heads, of which three only will be mentioned:  1. Police for the prevention of offenses; 2. police for the prevention of calamities; 3. police for the prevention of endemic diseases.  Bentham's Works, title Offenses against Police, vol. iii. p. 169, Edinburgh ed.

															Unlike the conceded right to appropriate private property when the public exigency requires it, the power in question is one, says Shaw, C.J., vested in the legislature to make, ordain, and establish all manner of wholesome and reasonable laws, statutes, and ordinances, either with penalties or without, not repugnant to the Constitution, as they shall judge to be for the good and welfare of the state and of the subjects of the same.  Commonwealth v. Alger, 7 Cush. 53, 85.

															It extends, says another eminent judge, to the protection of the lives, limbs, health, comfort, and quiet of all persons and of all property within the state, as exemplified in the maxim, sic utere tuo ut alienum non laedas. Thorpe v. R. & B. R. Co., 27 Vt. 140, 147.

															Ordinary regulations of police, says Cooley, have been left with the states, nor can it be taken from them and exercised under legislation by Congress.  Nor can the national government, through any of its departments or officers, assume any supervision of the police regulations of the states.  All that 
															Page 100 U. S. 301
															 the federal authority can do is to see that the states do not under cover of this power, invade the sphere of national sovereignty, obstruct or impede the exercise of any authority which the Constitution has confided to the nation, or deprive any citizen of rights guaranteed by the federal Constitution.  Cooley, Const.Lim. (4th ed.) 715.

															No direct general power over these objects, says Marshall, C.J., is granted to Congress, and consequently they remain subject to state legislation.  Gibbons v. Ogden, 9 Wheat. 203.

															Within state limits, says Chase, C.J., an act of Congress upon the subject can have no constitutional operation.  United States v. Dewitt, 9 Wall.  76 U. S. 41,  76 U. S. 45.

															Acts of Congress cannot properly supersede the police powers of the state, nor can the police powers of the state override the national authority, as the power of the state in that regard extends only to a just regulation of rights with a view to the due protection and enjoyment of all, and if the police law of the state does not deprive any one of that which is justly and properly his own, it is obvious that its possession by the state and its exercise for the regulation of the actions of the citizens can never constitute an invasion of national jurisdiction or afford a basis for an appeal to the protection of the national authorities.

															Startling propositions are advanced in argument, but it is not probable that anyone will contend that it would be competent for Congress to define as murder against the authority of the United States the homicide charged in the petition for removal, or that such act of homicide is now defined as murder by any act of Congress now in operation or which was ever passed by the Legislative Department since the Constitution was adopted.

															Had the officer been killed, the proposition of removal would be less astonishing than the one set forth in the petition.  Judging from the petition, the indictment is against the officer for willfully, premeditatedly, and deliberately killing and murdering the deceased, against the peace and dignity of the state.  No special ground is set forth for the removal nor anything that can be tortured into a reason for withdrawing the case from the jurisdiction of the state court, unless it be that the 
															Page 100 U. S. 302
															 prisoner is a deputy collector of the revenue and that he alleges in the petition that the killing was in his own necessary self-defense to save his own life, which is a defense that can as well be made in the state court as in the circuit court, unless it be assumed that a federal officer is entitled as a matter of right to transfer every indictment against him for crime, when found in a state court, into a federal court for trial.

															Persons accused of capital or otherwise infamous crimes must be indicted by a grand jury, and when the offense is committed in a state, they must be tried in the state where it was committed; but attention is not called to any article or section of the Constitution that forbids that a federal officer shall be tried in a state court for murder committed in the open state, against the peace and dignity of the state and contrary to the form of the state statute defining the offense.

															Large concessions were made by the states to the United States, but they never ceded to the national government their police powers or the power to define and punish offenses against their authority, as admitted by all courts and all commentators upon the Constitution, which leads me to the following conclusions:

															1. That the section of the Revised Statutes in question does not authorize the removal of a state indictment for an offense against the laws of the state from the state court where it is pending into the circuit court of the United States for trial.

															2. That if it does purport to confer that authority, it is unconstitutional and void.

															3. That the answer to each of the three questions certified here from the circuit court should be in the negative.

													
