::SCDB_caseID:: 2018-063
::decision_cite:: 18-15
::decision_name::  Kisor v. Wilkie
::decision_year:: 2019
::opinion_author:: Gorsuch
::opinion_type:: Concurrence
::opinion:: 

															
															SUPREME COURT OF THE UNITED STATES
441 U.S. 281, 295–296 (1979).  To be sure, our precedent allowing executive agencies to issue legally binding regulations to govern private conduct may raise constitutional questions of its own.  See, e.g., Department of Transportation v. Association of American Railroads,

575 U.S. 43, ___–___ (2015) (Thomas, J., concurring in judgment) (slip op., at 4–11). 

85
 Cox, Judge Learned Hand and the Interpretation of Statutes, 60 Harv. L. Rev. 370, 390 (1947). 

86
 Id., at 390–391, and n. 58; see also Kavanaugh, 129 Harv. L. Rev., at 2151 (in pursuing their policy goals, “[e]xecutive branch agencies often think they can take a particular action unless it is clearly forbidden”). 

87
 Plaut, 514 U. S., at 225 (quoting T. Cooley, Constitutional Limitations 95 (1868)). 

88
 Id., at 95; see also Bank Markazi, 578 U. S., at ___, n. 17 (slip op., at 12, n. 17). 

89
 Ogden v. Blackledge, 2 Cranch 272, 277. 

90
 Cooley, supra, at 95. 

91
 Cf. Cary v. Curtis, 3 How. 236, 253, 257 (1845) (Story, J., dissenting) (if the “right to interpret the laws” is taken away from courts and “confided to an executive functionary,” then “the judicial power, designed by the Constitution to be the final and appellate jurisdiction to interpret our laws, is superseded in its most vital and important functions”). 

92
 Marbury, 1 Cranch, at 177. 

93
 Arlington v. FCC,

569 U.S. 290, 297 (2013) (emphasis added). 

94
 Clinton v. City of New York,

524 U.S. 417, 452 (1998) (Kennedy, J., concurring). 

95
 Marbury, 1 Cranch, at 163. 

96
 Holmes, The Theory of Legal Interpretation, 12 Harv. L. Rev. 417, 417–418 (1899); see INS v. Cardoza-Fonseca,

480 U.S. 421, 452–453 (1987) (Scalia, J., concurring in judgment) (“Judges interpret laws rather than reconstruct legislators’ intentions”); H. Hart & A. Sacks, The Legal Process 1375 (1994) (“Unenacted intentions or wishes cannot be given effect as law”). 

97
 United States v. Woods,

571 U.S. 31, 48 (2013). 

98
 O’Scannlain, “We Are All Textualists Now”: The Legacy of Justice Antonin Scalia, 91 St. John’s L. Rev. 303, 304–305 (2017) (contesting the radical indeterminacy of legal texts). 

99
 Id., at 313; see Siegel, Textualism and Contextualism in Administrative Law, 78 B. U. L. Rev. 1023, 1057 (1998). 

100
 Larkin & Slattery, 42 Harv. J. L. & Pub. Pol’y, at 647. 

101
 Ibid. 

102
 See Criddle & Staszewski, Against Methodological Stare Decisis, 102 Geo. L. J. 1573, 1577, and n. 12 (2014); C. Oldfather, Methodological Stare Decisis and Constitutional Interpretation, in Precedent in the United States Supreme Court 135, 135–136 (C. Peters ed. 2013). 

103
 Kozel, Statutory Interpretation, Administrative Deference, and the Law of Stare Decisis, 97 Texas L. Rev. 1125, 1159 (2019); see Raso & Eskridge, Chevron as a Canon, Not a Precedent: An Empirical Study of What Motivates Justices in Agency Deference Cases, 110 Colum. L. Rev. 1727, 1765–1766 (2010) (concluding that in practice, this Court has not treated administrative-deference regimes such as Chevron and Auer as binding precedents). 

104
 South Dakota v. Wayfair, Inc., 585 U. S. ___, ___ (2018) (slip op., at 18). 

105
 See, e.g., Alexander & Prakash, Mother May I?  Imposing Mandatory Prospective Rules of Statutory Interpretation, 20 Const. Comment. 97 (2003); Elhauge, Preference-Estimating Statutory Default Rules, 102 Colum. L. Rev. 2027, 2109–2110, and nn. 231–233 (2002). 

106
 Pearson v. Callahan,

555 U.S. 223, 233 (2009). 

107
 Arizona v. Gant,

556 U.S. 332, 348 (2009) (quoting Lawrence v. Texas,

539 U.S. 558, 577 (2003)). 

108
 Janus v. State, County, and Municipal Employees, 585 U. S. ___, ___–___ (2018) (slip op., at 34–35). 

109
 Brief for Administrative Law Scholars as Amici Curiae 13. 

110
 Knick v. Township of Scott, ante, at 22; see Janus, 585 U. S., at ___ (slip op., at 23).  See also Lost History 54–92; Knudsen & Wildermuth, 22 Geo. Mason L. Rev., at 658–664. 

111
 Hickman & Thomson, 103 Minn. L. Rev. Headnotes, at 110. 

112
 Green v. Brennan, 578 U. S. ___, ___ (2016) (slip op., at 5); see, e.g., National Assn. of Home Builders v. Defenders of Wildlife,

551 U.S. 644, 668–669 (2007) (construing regulation in light of text, history, and canon against surplusage). 

113
 Woods, 571 U. S., at 48; see also Bruesewitz v. Wyeth LLC,

562 U.S. 223, 242 (2011); Jones v. United States,

526 U.S. 227, 238 (1999); United States v. Mine Workers,

330 U.S. 258, 281–282 (1947). 

114
 To be sure, under Chevron U. S. A. Inc. v. Natural Resources Defense Council, Inc.,

467 U.S. 837 (1984), we sometimes defer to an agency’s construction of a statute.  But there are serious questions, too, about whether that doctrine comports with the APA and the Constitution.  See, e.g., Pereira v. Sessions, 585 U. S. ___, ___–___ (2018) (Kennedy, J., concurring); Michigan v. EPA, 576 U. S. ___, ___–___ (2015) (Thomas, J., concurring); Perez, 575 U. S., at ___–___ (Scalia, J., concurring in judgment) (slip op., at 2–3).  Regardless, it would be a mistake to suppose that Auer is in any way a “logical corollary to Chevron.”  Decker, 568 U. S., at 620 (Scalia, J., concurring in part and dissenting in part). 

115
 Arlington, 569 U. S., at 313 (Roberts, C. J., dissenting) (internal quotation marks omitted). 

116
 Federal Maritime Comm’n v. South Carolina Ports Authority,

535 U.S. 743, 755 (2002). 

117
 See Office of the Federal Register, Code of Federal Regulations: Total Pages 1938–1949, and Total Volumes and Pages 1950–2018, http://‌www.‌federalregister.‌gov/‌uploads/‌2019/‌04/‌cfrTotalPages2018.pdf; United States v. Secretary, Fla. Dept. of Corrections, 778 F.3d 1223, 1225 (CA11 2015). 

118
 Janus, 585 U. S., at ___ (slip op., at 45) (quoting Gant, 556 U. S., at 349). 

119
 Gonzales v. Oregon,

546 U.S. 243, 269 (2006); see Christopher, 567 U. S., at 159 (applying Skidmore after concluding that agency’s interpretation did not merit Auer deference). 


